conv_kernel
[[[-0.1361871903 -0.3252843037 -0.3909613613 -0.1359913732 -0.0006527871]
   0.0345291009  0.0759241938 -0.0910740976 -0.1061428084 -0.177699809
   0.152406545  -0.17262343    0.1013193841  0.1072435331  0.1715470684
  -0.0190932588  0.0811047234  0.0176025497 -0.0052863643  0.1608761627
   0.1459860643 -0.2175561795 -0.1470797702  0.1143989516 -0.1387012531
  -0.025041606   0.0686715136  0.3418907268  0.1007303479  0.1239752009
   0.2309024483  0.0402552638  0.0205530176 -0.1097281196 -0.1128937682
   0.0239225015  0.0682095446 -0.128869562   0.0058615046  0.0464289858
   0.0263772118 -0.14204021   -0.0785922988  0.1082315159 -0.3045215747
  -0.3491667879 -0.0084723207 -0.0687246694 -0.1634130377  0.0042895876
  -0.1714510615 -0.0698629605  0.1271510137 -0.0926711173 -0.3451460091
   0.2294555298 -0.1179568524  0.0271599583 -0.0667680627  0.0725300365
   0.0676883911  0.050605529  -0.0153391083 -0.1755386461  0.076626926
   0.0394513262 -0.0450646064  0.0151022764  0.1158852601  0.1119937605
  -0.028697895  -0.0135225622 -0.1992068422  0.0538878045  0.1165558118
   0.0795518684 -0.0884603973 -0.1239803628  0.0034188084 -0.1268163151
   0.12030584    0.286427929   0.0390179219 -0.0617165073  0.2069236601
   0.0128977894 -0.0830113515 -0.0791811317 -0.3215709267  0.0254694719]
 [ 0.0639757506 -0.0102684247 -0.0147655689  0.0165030079  0.0187155708
  -0.2011174374  0.2068213845  0.1102945481  0.1660861811  0.0941389297
   0.0322310326 -0.2482919343 -0.2494059789  0.0045692264 -0.0634044686
   0.0511032063  0.1742812123 -0.1260181696 -0.0305019214 -0.0293977405
  -0.2696628771  0.1779243988  0.3080702259  0.0730420892  0.0895881884
   0.1814013616  0.1684941462 -0.1308127815  0.1634167375  0.0632054048
   0.2985871804 -0.343660076  -0.2281752638 -0.1818898009  0.0467986108
   0.1374703334 -0.1464245874  0.3084446673 -0.0992582273  0.1512996914
   0.0672820434 -0.1927292787 -0.322089994  -0.1061649464  0.0029243575
   0.1298171245 -0.0461639978 -0.10292505    0.2717714618  0.3772374046
   0.2248910975  0.2679444392 -0.210694984  -0.0240705407  0.1923955019
   0.1165072254  0.0591124923  0.1175951958 -0.1395795721  0.1162422494
   0.2284880897 -0.0468074372 -0.1752899961 -0.038968464  -0.0521155623
   0.2451077316  0.1410575924  0.1386501979 -0.2605754468 -0.0471161179
  -0.0483469398 -0.0436287583 -0.0512720758 -0.1483027626 -0.2478738279
  -0.0469645312  0.1051801837 -0.1213829868 -0.0345184887 -0.1660750667
   0.0985841068 -0.0097891581 -0.110752807  -0.1113973639  0.0657840936
   0.1536617561 -0.0386417652 -0.0189417752  0.1241556974  0.0411459209
  -0.1763556827 -0.1815960742 -0.0891080214 -0.0587139254  0.0610778658
   0.1946469831 -0.0703920496  0.2176833643  0.1275983474  0.0767612524]
 [-0.1425780785 -0.2884198895 -0.1420182169  0.2295939205 -0.1225882621
   0.1595186792  0.1137687567  0.0097839053 -0.1758194741 -0.0920081021
   0.0381074847 -0.1188732982 -0.0577103532 -0.0150477229 -0.0518093207
  -0.0446652313 -0.2440095002  0.0252908583 -0.2617063133  0.0227456322
  -0.0429274661 -0.1219992058 -0.0496996183  0.0281044946 -0.0273092525
   0.1625936346  0.0567801314  0.0873311912 -0.3076108079  0.1069652868
  -0.1390414133 -0.1643501737 -0.1422591945  0.0226641788  0.2351002682
   0.0720749502 -0.0237037594 -0.0996898814 -0.069029517  -0.2176811467
   0.1111856804  0.026143392   0.1681997032  0.0008221177  0.0423972534
  -0.0034262281 -0.0737343815 -0.0882325762  0.0535948888 -0.1359299572
   0.0630450822  0.0176474151  0.0226358599 -0.0001605253 -0.1150357535
   0.2071060454  0.1836305009  0.0696055502 -0.14874831   -0.0306357621
  -0.1489935748  0.1065872765 -0.077041224   0.2680102762 -0.1916416703
  -0.1317627032  0.0751308673  0.054413976  -0.1687973106  0.2763862953
   0.1143207208  0.2993802933  0.2712788866 -0.0556378003  0.1302014554
  -0.2187155616  0.187735466   0.0650725104 -0.1292654757  0.0817468514
   0.0647759304  0.0552656713  0.0301360264 -0.2648884783 -0.103108429
  -0.272720895   0.0756045855 -0.2442763073 -0.0579911389  0.0761754726
  -0.1101296955  0.3388441641  0.0996943031  0.217414594  -0.0963642992
   0.0395100654 -0.0225883987  0.0225613029 -0.014651821   0.0565216429]
 [-0.1950525656 -0.083803215  -0.0088002733 -0.0642051267 -0.0033345111
   0.1003195041  0.0258272751  0.1265445044  0.0088560533 -0.0678742472
   0.0385498086 -0.1036859784  0.2488193085 -0.1138960401 -0.1266064982
   0.0322206808 -0.0610855169 -0.2155434696 -0.0859210893  0.0866144742
  -0.186128917  -0.0255114241 -0.1511546443 -0.1927166371  0.1687302196
   0.010945594   0.1010355062  0.1961670756  0.1711621526  0.309614847
  -0.0505037323  0.1272852384  0.1417812059  0.1534638294 -0.0773336232
  -0.0487872545  0.0954661322  0.0172622441 -0.0080972447 -0.2795792928
  -0.014275613   0.0445817604 -0.0088078202  0.1574987312 -0.0658295699
  -0.1661110173 -0.101974309   0.1026023692 -0.0784386813 -0.0033431692
  -0.0240900658 -0.0356895719  0.0248632533 -0.011529986  -0.058082417
   0.0065553482  0.0217365041  0.0960609693 -0.0783420865 -0.1774468065
   0.0618611971 -0.1976416349  0.0647798568  0.0590505044 -0.3144152981
  -0.0034320119  0.3077652561  0.1084178084  0.1238560002  0.0868103679
  -0.1087506348  0.1684872608  0.1418722664  0.1233430939  0.2087926985
   0.154004716  -0.1137595621 -0.0874616224  0.2357248184 -0.0163197995
   0.0391506083  0.1087105156  0.3055705855 -0.1881119092  0.0229883755
  -0.0065374939 -0.023687698   0.1871247798  0.1091345792 -0.1235975044
  -0.0983110522  0.0199116662  0.2045713568  0.2439634021 -0.0103063731
   0.1978419277  0.1014448695  0.1015274949 -0.0074736261 -0.0264142804]
 [-0.0131466638 -0.0993252253 -0.1810942894  0.17056761    0.0003066695
  -0.0191196365 -0.0605988328  0.0913972989 -0.1151318503 -0.0638382811
  -0.1600697102  0.2463935707 -0.1016232459  0.0529028518 -0.1101726125
   0.0189953267  0.0542178745 -0.1244233789  0.1477265341 -0.0359516806
  -0.0715276704  0.1718336131  0.1112982542  0.2363596192 -0.0408447959
   0.0301825424 -0.0891648608  0.0592283275  0.0856265017  0.0724311609
   0.0419945555  0.0759004433  0.019595593   0.3310389533 -0.0320514999
   0.1337637694 -0.0414413806 -0.064057338  -0.1438880533 -0.0668586997
   0.1091087527  0.1093491468  0.0075886831  0.1281785365 -0.0885788505
   0.0986995595 -0.0683513773  0.1187227806 -0.2593284456  0.0202433338
   0.1088323039 -0.1354871239 -0.0430875096  0.0504932804  0.281865983
   0.0757673507 -0.2073362712  0.0869061923 -0.1207257598 -0.1157556881
  -0.127613134   0.0921799131 -0.0715359799 -0.1791582281 -0.1068685756
   0.0127726107  0.0864745511  0.2235871408 -0.2868208246  0.104311128
  -0.0667403009 -0.1872018725  0.1063299638  0.033567105  -0.1182047677
   0.195289199   0.1049844931  0.160898222   0.2513590179  0.2581404764
  -0.1866918675  0.0129034763 -0.084705363   0.3043453749 -0.3787967961
   0.0813048816  0.0420806259  0.107704602   0.0721272125  0.0136719574
   0.0092127796  0.1373824241 -0.0600231729  0.0557284999  0.1144368312
   0.0244591569  0.0678022914  0.042805415  -0.0179580361  0.0279550789]
 [-0.1693162275  0.1793979439  0.1407243571 -0.2005875299 -0.0745033445
   0.1017963092 -0.0344713896 -0.2644341389  0.0892479924  0.1647502205
  -0.0765286031  0.1363250112 -0.1058931376 -0.2823523534  0.0650776349
   0.1222313683  0.0483759686  0.0325412538  0.1059897002 -0.1122223728
  -0.0965123507  0.0435268127 -0.1379049665 -0.0955750099  0.0907816579
  -0.0641621544 -0.0102442957 -0.0054652567  0.1110103043  0.0330309156
  -0.0264765049 -0.0607712388 -0.1716370935  0.2633330234  0.1789601186
  -0.1087786471 -0.0752635616 -0.1484142646  0.0462014999  0.0525509828
  -0.1738127821 -0.0365293541 -0.0981566812  0.0563660018  0.2327991909
   0.1119100879  0.0182491836 -0.0790715092 -0.1899037014  0.0398696703
  -0.0210993005  0.0126647309 -0.0822054993 -0.1087577331  0.0359771954
   0.0649676867  0.1461638966  0.2903696466 -0.0011089282  0.0354489732
  -0.0381772577 -0.0009384697 -0.0472355485 -0.0611632215  0.0376631205
   0.2257864147 -0.1652774012 -0.0005047708 -0.2224406697  0.0839115032
  -0.0569198977  0.0778930882  0.0491575514  0.1818852413  0.1082304039
   0.3385054511  0.1581069227  0.0713553699  0.0165396733 -0.085380336
  -0.0018096309  0.0167979525 -0.1394070448 -0.0288588489  0.0578336879
   0.1468464653  0.0222240233  0.3224308641 -0.0307188983 -0.1202609425
  -0.1189775262 -0.0210192526 -0.0919904153 -0.0334365319  0.1216784684
  -0.0966160228 -0.2807193917  0.0271858605  0.3279557313 -0.0086933823]
 [ 0.0743124305 -0.115836736   0.1808212962  0.0464870479  0.0527220562
   0.0140522204 -0.0940867053 -0.0040901276  0.0374350209 -0.0449603813
   0.0806688695 -0.0845325398  0.0396576426 -0.1903179655 -0.0457398392
  -0.0205882187  0.0169833033  0.118287885   0.0749017447 -0.194720524
  -0.0164688696 -0.0065189651 -0.1005796435 -0.0257925758  0.1448792399
   0.1660605782  0.1549687837  0.0060584308  0.1911538164 -0.1326358947
   0.0263470751  0.0277955454 -0.1701424342  0.1914430102  0.0048040332
  -0.0270076642 -0.2251865535 -0.0160709847  0.0673956663 -0.49471654
   0.265445104   0.1020120875  0.3137677063  0.2996211393  0.0981641442
   0.0299024319  0.2543633396  0.0034486013 -0.0338262104  0.118564194
  -0.0065495996  0.168653151   0.0780009215 -0.1942565348  0.1405434809
   0.2426340608  0.0202917245  0.0250776109 -0.1320426261  0.0239593022
  -0.0274256694 -0.0135578384  0.0851241888 -0.1787924831 -0.0770883456
   0.1599336434 -0.0654201708  0.0734120119  0.1698719854 -0.1793704608
   0.1121032432 -0.0531809516 -0.0252527302  0.0228181126 -0.0605022673
   0.1904993538 -0.1631339289 -0.0770297511 -0.0795562402  0.2120607254
  -0.0111728272 -0.0367639331  0.0480601462 -0.0582519566  0.0769713907
   0.2049268337 -0.2090659311  0.2341254833 -0.2411820976 -0.1295915351
  -0.1851644995  0.1075788419  0.1283475615 -0.0005268169 -0.1563552912
  -0.0485826521  0.0857744072  0.1719822799 -0.2244595185 -0.0000253979]
 [-0.0296181159 -0.0249830824  0.081812078  -0.0196440377  0.1394921807
  -0.2244209319 -0.0142874221  0.0708894908  0.0398197016 -0.0237346688
  -0.0886361511 -0.0616255425  0.0304625123  0.1824585159 -0.1017270306
   0.0425984079 -0.0728481736  0.2768322904  0.0779046088 -0.0349524787
   0.0902970658  0.070637393  -0.097856247  -0.3682202095 -0.0519676272
   0.0685903426 -0.1020078923  0.0742582434 -0.0893031356  0.302342334
  -0.0463805388  0.1556642255 -0.0036981308  0.0874980616  0.2524396873
   0.2611480093 -0.068861861  -0.0839922361  0.0945312147  0.1190672309
   0.0246527307 -0.0417548555 -0.0480848647  0.0151658201 -0.2890213609
  -0.2140066804  0.1071844291 -0.1425382841  0.1076801527 -0.1206885399
   0.1909338327  0.1931202995  0.0630815324 -0.1009942884 -0.1601618752
   0.1580249994  0.096357391  -0.1749541534  0.0424627466 -0.1808852929
   0.2739483271  0.0946121867  0.0332111449 -0.0222641317  0.0168492478
  -0.0734720251 -0.0070740488 -0.0868455004  0.0149398398 -0.033839214
   0.2090803871 -0.1440652983  0.2804344163 -0.1272463181  0.1406866558
   0.0905294701 -0.0789899962 -0.1027262556  0.0579428281 -0.1088463103
   0.1790710906  0.0490175384  0.0042073682 -0.1227024557  0.0754922164
   0.1437605963  0.1315175391  0.1589173489  0.1013045864 -0.0228764613
  -0.0319660131 -0.1966970618  0.074032768  -0.0047262697 -0.1499700886
   0.0891425151  0.0719533759  0.1326511546 -0.023236836   0.0236391472]
 [-0.1076574643 -0.2634661589  0.1554267305  0.3287127729  0.315305932
   0.2122575839  0.0568993717 -0.0132463789 -0.1840473645  0.0540689357
  -0.0360594289 -0.1221527262  0.0229151714  0.0549539086  0.187183604
  -0.0679035324  0.074175624   0.0946666027  0.274397197   0.1850662245
   0.0971533515  0.1176868102 -0.1692558811 -0.0224353314 -0.032441439
  -0.049039194   0.1071799881  0.18627612   -0.1432365109  0.0157477007
  -0.0293877311 -0.0504355511  0.3011477995 -0.0301592509 -0.2321577908
  -0.053383469   0.1693246176  0.2472890289 -0.0543362198 -0.1167759226
  -0.0010362931  0.1284308366 -0.1988571612  0.1419482663 -0.0414712775
   0.0032367684  0.004429505  -0.0896579295 -0.077150552   0.0189268859
  -0.2071001854 -0.2559613151 -0.0937256622  0.0267290175 -0.0136601864
  -0.0022125361 -0.0284683599 -0.0839114065  0.0145338187 -0.0958178744
   0.0153305622 -0.1381560313 -0.3542917169 -0.0534678196  0.2326642785
  -0.2139499336 -0.2469068586 -0.1469510447  0.0646714324 -0.1491688413
   0.0365751998 -0.0868957495  0.0990427515  0.0858551374 -0.0774082458
   0.1007365464 -0.0467189585 -0.0858431068  0.0918477868  0.2410678117
   0.0420875622  0.0546353986 -0.0966569716  0.0639884179  0.0205840277
  -0.1570267694 -0.2818156567 -0.0007849654 -0.2256943451 -0.101530886
   0.1395157418  0.0509240947  0.1952296236  0.1823426256 -0.2012439333
   0.1181620855 -0.1598498819  0.1185269987 -0.0664372626 -0.1308482182]
 [-0.0303185244  0.0757670925 -0.0672971561  0.0167291981  0.03465599
  -0.0524238299 -0.1755247838  0.0912531566 -0.0577221216  0.010812235
  -0.0126812127  0.0683245694 -0.0640951476 -0.0310293835  0.3276957994
  -0.0707678262 -0.0500547928  0.0620236977 -0.1688673844  0.0017263798
   0.1702242608  0.1301631594 -0.0234158839 -0.0915151103 -0.0287842485
   0.0895177434 -0.2064664461  0.0225719143  0.0561426771  0.1201469503
  -0.1925329367  0.0874792222 -0.0201020823 -0.0642516341  0.0047981989
  -0.1214953591 -0.180142352  -0.0603339059 -0.0024402397 -0.0330036824
   0.1454278858 -0.0706077071  0.0126155034 -0.2291126902  0.0605605998
   0.2679096813  0.1784939895 -0.1807193382 -0.0830877542  0.0286995842
  -0.2904001929 -0.1655831348 -0.0892674449 -0.1995759836 -0.0313046076
   0.0249661506 -0.0388624609  0.0020954318  0.0785763596 -0.0574755277
   0.1132937909  0.135274119  -0.0488353138 -0.1620843575 -0.3627428466
   0.0889819958 -0.113825237  -0.0723983436  0.0091438657 -0.091620287
   0.0034660719 -0.0103946217  0.1224174764  0.2713213805  0.0019702007
  -0.0168040785  0.0320820208 -0.154075833   0.2736336418 -0.1197052478
  -0.0874329646  0.079480606   0.0048598343 -0.1272731877 -0.0828778404
  -0.1304234889 -0.0771945436  0.027090514   0.103466955  -0.1120154157
   0.1055779854 -0.0513176851  0.1661520916  0.0419000239  0.0011606109
   0.0972276302 -0.1544384177 -0.1869811106 -0.4729851175 -0.1588569568]
 [-0.0359693914 -0.1310888357 -0.029508584  -0.0445272591  0.1945261711
   0.0964883816 -0.1072026712  0.1477256651 -0.0564324873  0.0472539221
  -0.2303046329 -0.0031704038  0.0546849569  0.079110772  -0.0091194198
   0.0034239374 -0.0678937498 -0.0091824714  0.0522490817 -0.1286912756
  -0.0847405151  0.1583961449 -0.0476417097  0.0066109527 -0.1085522025
  -0.1590110429 -0.1447192514 -0.0481208431  0.0377219675 -0.1280055941
  -0.0690824657 -0.0246418595 -0.0627698717  0.0399517106 -0.0615168052
   0.0028708658  0.1619909581 -0.1543419957 -0.073947978   0.0785151704
  -0.1697180752 -0.0007888328  0.0146707914 -0.1888104092 -0.0078844671
   0.0738951078  0.1438069085 -0.0925908017  0.2548615871  0.0311812958
  -0.2423353783  0.1243478454 -0.011699926   0.1897972126  0.0982111095
  -0.2081292956  0.0124341298 -0.1716045184 -0.116222921   0.2013213516
   0.0536838994 -0.1091920851  0.0422311075  0.0110442993  0.0426236503
   0.1795887324 -0.1114158751  0.2364710501 -0.1153821388  0.0948810258
   0.001860147   0.2871423344 -0.1023415963  0.1087477754 -0.0179992192
   0.0043828491  0.0697607217  0.0395225718  0.0692808603  0.1409883042
  -0.3172947934 -0.009593217   0.050884944   0.1637782081  0.0769383689
   0.1962116394 -0.0145422274 -0.0433191618  0.0227254328 -0.3547489715
  -0.0768999413  0.0739016802  0.1051237017  0.049319832   0.1158237318
   0.081653145  -0.0292331899  0.0054029035  0.1004144001  0.0387953214]
 [ 0.0288348941 -0.1799076586 -0.3373779404 -0.2995582543  0.0552853875
   0.0602001074 -0.1593622363 -0.0587195704  0.1028333545 -0.1046474585
   0.1169850351  0.051159142   0.1750090583 -0.0427976337  0.2099231421
   0.3354059506 -0.2303973575 -0.1829313768  0.3016320959  0.1566150547
   0.2051463703 -0.110989743   0.2354971015  0.2090296382 -0.0235684316
   0.0232955342  0.0110730197  0.0830493277  0.1466704459 -0.3166356374
   0.2119628432  0.019346093  -0.0263802656  0.1601104191 -0.035264124
   0.0867310965  0.1525085909 -0.2218865974  0.2041680793  0.0739110505
   0.0406543198  0.0913533955 -0.2154001645 -0.0198130098 -0.1169685374
  -0.0803642655 -0.1256524611  0.126319521   0.4558154708  0.322443012
   0.0099343228  0.2453156424 -0.1144621105 -0.163338196   0.2164202704
   0.3810748805 -0.0075356461 -0.1014278398  0.1027212198 -0.1228313392
   0.0564922001  0.0449512488 -0.0041369136 -0.106642567  -0.1911629075
   0.0371856336 -0.0169922862  0.0789003901  0.0194445242  0.1200160684
   0.1563206634  0.142868224  -0.1959505142 -0.1139066993  0.2412630071
   0.0275791457 -0.005048765   0.3602413695 -0.0649584279  0.0246227675
   0.0338483832  0.0983034099 -0.3043812108 -0.0390868779  0.0970962221
  -0.1390584177  0.1664383644  0.1277866563 -0.1511179163  0.1567147228
  -0.0188704483 -0.0160562555  0.0556502205 -0.0518682477  0.0493136214
   0.0256099732  0.098524577   0.0502979026 -0.1218643266  0.0914152164]
 [-0.1627361665  0.0709626737 -0.2855090025 -0.0407144277 -0.0670154877
  -0.1447916564  0.0997598955  0.0730318655 -0.2143558532  0.0679061051
  -0.0982187219  0.0981762535 -0.1809721393  0.0706523142  0.1919174951
  -0.0798837346  0.1082863498  0.2457300369  0.108824766  -0.2778712548
   0.2788397057 -0.0902058221 -0.1387614861  0.2384074629 -0.0553238876
  -0.0595712981  0.0852576739  0.0669655352  0.0687039839 -0.0698694558
  -0.1920146186  0.2309733684  0.0802918694 -0.1691191722 -0.2595333111
   0.1145426604  0.0505695128  0.0270237976  0.069036854  -0.0314722701
  -0.1344744751 -0.0963410703 -0.026068246  -0.0749861409 -0.1321286167
  -0.0656558609 -0.1717609599  0.0614870724  0.1063698892 -0.0526978062
  -0.0643015023  0.2282185522 -0.1032341343 -0.041078775   0.0090522522
  -0.1047096784 -0.1795517425 -0.2597876475  0.1635631172 -0.0704138838
   0.0529727839  0.0070352392  0.0529725658  0.0412358422 -0.137518258
  -0.0465111056  0.1168588077 -0.2491327135 -0.005591413  -0.0242763709
  -0.0263045028  0.2191443195  0.3738499337 -0.1568390116  0.0030894374
  -0.0359117896 -0.0791414137 -0.1012132083  0.059503339  -0.0731238859
  -0.2475115448 -0.1923980096  0.070194503  -0.0189007478  0.0348629278
   0.0761238275 -0.1594143382  0.0695324574 -0.2943027976 -0.1076123779
  -0.0588725514 -0.0627686144  0.24499826    0.2291829956  0.1737914614
   0.1762088862  0.1243406861  0.1542679329  0.089796352   0.0358945605]
 [ 0.1857692705  0.1629270362 -0.0304766982  0.1803642825  0.0747338067
   0.0452068356  0.0722949375  0.1711052518 -0.0923750626 -0.0503214178
   0.2391220127  0.2332707373  0.1916895454 -0.0831506755 -0.3923212967
  -0.2070883998  0.0849322463  0.0939698522  0.109042202   0.1687811158
   0.034067793   0.0175790213 -0.1207566826 -0.047597809   0.061512271
  -0.0732327457 -0.240129561  -0.034140706  -0.1701841611 -0.0278599613
  -0.0390375925  0.0084517064 -0.0373658057 -0.0877979454  0.121893903
   0.2973221462  0.2241344728  0.2003227833 -0.038356845  -0.1601007885
   0.1202004096 -0.0007559375  0.0292522849  0.3971623409  0.0891895874
   0.1340412553 -0.0952164713  0.0570446292 -0.009593013   0.0879961651
   0.2189021399 -0.1569805813 -0.0614673438  0.2056723024  0.242572889
   0.0352708027  0.0340163457 -0.0424286426 -0.0749645412  0.1388710452
  -0.1751677001 -0.0114431622  0.1791827613  0.1386968485 -0.0008840848
  -0.1030135412  0.079579745  -0.0161683592  0.1091340723 -0.0323574766
   0.0660768277 -0.1353867982 -0.0759240923  0.1321336024 -0.0958151699
   0.5231712256 -0.1518852604 -0.295595278   0.2940758692 -0.1640986152
  -0.0594397877 -0.2015644611  0.0497539492 -0.0627262961  0.0210914064
   0.0542677255 -0.1038478221  0.0198880723 -0.0004528743 -0.046165053
  -0.2442722145  0.2058060285  0.0738259361 -0.1851213706  0.0164709801
   0.0782079257  0.057194975  -0.0387114071  0.2724011494  0.0825967343]
 [ 0.1894395365 -0.0444606377  0.0504956865 -0.3457612343  0.0298478044
  -0.1274867963  0.09001153    0.1856252051  0.1694379847  0.0620144152
   0.1408272603 -0.3742345476  0.0449931704 -0.0814024681 -0.0610818332
   0.0386592553  0.039095684   0.0676292726  0.0344910452 -0.0258375156
   0.0866398792  0.0600364991 -0.0277780627  0.0879953674  0.1075709863
   0.2418461732  0.1093322494  0.0717946343  0.2042435583  0.0208062375
  -0.1706361696  0.0318137361 -0.0786656501 -0.1393365632 -0.0943887186
   0.1440133123 -0.0820731408 -0.0624779566  0.0670226977  0.0411748523
   0.0979450993 -0.1547998763  0.0220338187  0.0889137283 -0.2650250039
   0.0508441557 -0.0035681417  0.026236472  -0.023207699  -0.1207637857
  -0.0441126089  0.039983507   0.1133473412  0.2872877211 -0.280239045
  -0.0949360624  0.0496196135  0.1671679002 -0.1210016326  0.0701585904
  -0.2731267488 -0.0026906188  0.0678518475  0.0396948607  0.1473080614
  -0.1446334781  0.1113196869  0.013473242  -0.0064518695 -0.0510533146
  -0.1449079778 -0.0033851765 -0.1033996048  0.3141326545  0.0281089168
   0.1322327459 -0.0638802625 -0.2120339789 -0.1486614554 -0.0135197318
   0.1614786711 -0.0572446854  0.1044545953 -0.0459432498  0.1200977056
  -0.1102131373 -0.0961438157  0.2032703454  0.0114080042 -0.2701853649
  -0.2711997934 -0.0976588765  0.1339473883 -0.0617917822  0.0466522258
   0.0237429241 -0.1316749059 -0.0780110714  0.3790728523 -0.2064333748]
 [ 0.3650597386 -0.0036279288  0.0753121282  0.0126259141 -0.0770424241
   0.038656028   0.2937029695 -0.0372955696 -0.2536928503 -0.0486733038
   0.1515374747  0.064150441  -0.0208917721 -0.0092528385 -0.1879519827
   0.0002198371  0.1132135013  0.3056332161  0.0399829784 -0.1462710142
  -0.0923137724  0.2425774271  0.0457675544  0.1745791839 -0.2390424776
   0.1161284626 -0.08579019    0.1983388874 -0.2628939405 -0.0029133521
  -0.0718039888 -0.0242626527  0.0464040976 -0.0799916665 -0.1310586161
   0.1763890086 -0.0272527692  0.0016561378 -0.3308628285 -0.0369134078
   0.0546944108 -0.0726005139  0.1504614568 -0.2122790271  0.1389273106
   0.0325235751 -0.1141772269  0.1696927267 -0.0651566839  0.0112845062
   0.0401314518  0.0894243845  0.0360146111 -0.1453476207 -0.0902340722
  -0.0982841697 -0.056856424  -0.2703747596  0.2591378311  0.0440297851
   0.034437423   0.0726368412 -0.2173954291 -0.0872444101 -0.2408721342
   0.0398118838  0.1827830989 -0.2966648417  0.0074432176  0.2514229778
  -0.0847565743 -0.0165589402 -0.2999926986 -0.2836085132  0.131285636
   0.0684887023 -0.1767601401  0.0730330845  0.2381307684  0.054197359
  -0.2040800181 -0.0177173557  0.1568935205 -0.066117416  -0.0418780042
   0.0215659991 -0.0722983882 -0.2177266747  0.0638926159 -0.2365119046
   0.0204261662  0.0950517981  0.2012940421  0.2930393581 -0.078862772
  -0.0365300387  0.1838661206  0.2823049749  0.00687942    0.0881640475]
 [ 0.060541205   0.114537838  -0.1979985921 -0.0915644124  0.1511573541
   0.1538772065 -0.1273496575  0.2592293368  0.1452033851  0.2221864198
   0.2425597102  0.111822416  -0.0987721458  0.1480056269 -0.1944052711
  -0.0801269496 -0.0095077924 -0.0705501825  0.0689328249  0.1032841269
   0.1330108172  0.0634871357  0.0992288909 -0.1798322655 -0.0178982397
  -0.2131627117  0.0139012705  0.0300647216 -0.1570093507 -0.1231872042
  -0.1039716573  0.1269175552  0.0892827078  0.0479511498  0.0927142746
  -0.1429687218  0.0279875709 -0.1074308832 -0.0148522379 -0.1865805848
  -0.0842868162 -0.24155526   -0.0086915662  0.0929919837 -0.0929045723
  -0.0764419982  0.1270208143  0.1206853322  0.2530276587 -0.090688684
  -0.2053251984  0.0066111597 -0.0439507708 -0.0077799831 -0.149829699
  -0.2008426661 -0.0312034016  0.0667636077 -0.053149904  -0.0954621817
   0.005206127   0.3712562242  0.0705832965 -0.0419609145  0.0485496819
  -0.0698750971 -0.0023127219  0.0703579178  0.1552385945 -0.0064267295
  -0.085453584  -0.2091538794 -0.0945919752 -0.1244830272 -0.2799345939
   0.0566889941  0.1710563803 -0.0938352552 -0.0911452938  0.0685580239
   0.085447492   0.0483375013  0.1928953157  0.0216018247 -0.2409720708
  -0.1516319972  0.324935889  -0.0269821612  0.1253298188  0.0080079733
   0.0876667809  0.0121327844  0.0240758215  0.1233224903  0.0275098737
  -0.1539519663  0.0524381381 -0.278504351   0.089750076   0.0249240885]
 [ 0.0402600983  0.0228897333  0.1980830443 -0.2552900937  0.0267369936
  -0.0766459015 -0.1749893069 -0.0261917318 -0.0785691714 -0.0622469198
   0.065917966  -0.0418001001  0.1991992387 -0.0412998918 -0.1207632037
  -0.1881426193  0.1908250328  0.0431285417  0.2995023978  0.0143218854
   0.0431112852  0.1753333743  0.0166881241  0.0366211991  0.0315458663
  -0.0207181075 -0.0270376106  0.2143165804 -0.1480225866  0.3423258649
  -0.0137410993 -0.0270533482 -0.0634652337  0.0363687087  0.1334292034
   0.0956876333 -0.3211177518 -0.0886989429 -0.0398536568  0.2828024569
  -0.0343510642  0.2533983581 -0.0090031608 -0.1553529313  0.0244043293
   0.0339477087 -0.1757663169  0.2574945495  0.0647505197 -0.1346527728
   0.0726632246 -0.0604775216 -0.1538435993 -0.1706698761  0.0731263218
  -0.1186066196 -0.0618685989  0.1148927351  0.1976566219  0.1023453596
  -0.0179648399  0.0612312123  0.0317250606 -0.3791176636 -0.0834851627
   0.1567629611 -0.08371966    0.1302241948 -0.1136175911  0.0612512661
   0.0018468789 -0.0364312814 -0.0217259122 -0.123990626  -0.1234274342
   0.2486843206 -0.0739185279  0.0902836677  0.0311500088 -0.1861450252
   0.1155731296 -0.1021566047  0.0101868415  0.1754338544  0.1781560108
  -0.016761614   0.1408126114 -0.1010348104 -0.0012005965 -0.1055412641
   0.059409377  -0.0188211226 -0.0231742486  0.062622739   0.0910374274
  -0.1687578816  0.0652558254  0.1052907685  0.0073805763 -0.2505820027]
 [-0.0891536407 -0.3098803387 -0.1023174251  0.2978458264 -0.1112958831
  -0.0182544458 -0.1420101989 -0.0577892787  0.1488657407 -0.1074342187
  -0.006638578   0.0881221787  0.1435210864  0.1566594026  0.0086765534
   0.0023391801  0.1466430655 -0.1037565322  0.1437418429  0.0084949617
   0.0651461992 -0.1211015934 -0.1874433257  0.2995649926 -0.0071013055
  -0.1425386636  0.2873620548  0.0855827832 -0.1742496242 -0.1256010939
  -0.1959580603  0.1441364991  0.0485190171 -0.0154828159 -0.1484124774
  -0.0340788769 -0.1129024796  0.3398502014 -0.0895005828  0.1606248521
  -0.1504429387 -0.2725778413 -0.1672155166 -0.2042380333 -0.1663456112
